[2025-08-08 07:59:30,705] sim WARNING: [DEBUG] loaded cfg: {'sma_on': True, 'rsi_on': True, 'macd_on': True, 'bb_on': True, 'vol_on': True, 'vwap_on': True, 'news_on': False, 'sma_length': 8, 'rsi_len': 7, 'rsi_overbought': 65, 'rsi_oversold': 35, 'macd_fast': 6, 'macd_slow': 19, 'macd_signal': 4, 'bb_length': 10, 'bb_std': 1.5, 'vol_multiplier': 2.5, 'vwap_threshold': 1.0, 'rsi_slope_on': True, 'macd_hist_on': True, 'bb_breakout_on': True, 'price_sma_on': True, 'price_sma_len': 20, 'min_signals': 4, 'atr_on': True, 'atr_threshold': 2.0, 'atr_pct_on': True, 'atr_pct': 0.5, 'super_on': True, 'super_fast': 7, 'super_slow': 21, 'super_signal': 5, 'range_on': True, 'range_pct': 2.0, 'gap_on': True, 'gap_pct': 1.5, 'single_entry_only': False, 'use_trailing_stop': True, 'trailing_stop_pct': 12, 'max_pyramids': 3, 'account_type': 'cash', 'stop_loss_pct': 5, 'take_profit_pct': 12, 'sell_after_days': 1, 'starting_cash': 1000, 'max_per_trade': 150, 'pause_when_market_closed': True, 'nuke_db': False, 'poll_interval': 5.0, 'required_filters': ['adx', 'macd'], 'adx_on': True, 'adx_len': 14, 'adx_threshold': 20, 'strict_buy_signals': 4, 'require_sma20': True}
[2025-08-08 07:59:30,716] sim INFO: [SIM] continuing with cash = $4.95
[2025-08-08 07:59:31,591] sim INFO: [SIM] Market closed — sleeping 5429.0s
[2025-08-08 09:29:11,498] sim WARNING: [DEBUG] loaded cfg: {'sma_on': True, 'rsi_on': True, 'macd_on': True, 'bb_on': True, 'vol_on': True, 'vwap_on': True, 'news_on': False, 'sma_length': 8, 'rsi_len': 7, 'rsi_overbought': 65, 'rsi_oversold': 35, 'macd_fast': 6, 'macd_slow': 19, 'macd_signal': 4, 'bb_length': 10, 'bb_std': 1.5, 'vol_multiplier': 2.5, 'vwap_threshold': 1.0, 'rsi_slope_on': True, 'macd_hist_on': True, 'bb_breakout_on': True, 'price_sma_on': True, 'price_sma_len': 20, 'min_signals': 4, 'atr_on': True, 'atr_threshold': 2.0, 'atr_pct_on': True, 'atr_pct': 0.5, 'super_on': True, 'super_fast': 7, 'super_slow': 21, 'super_signal': 5, 'range_on': True, 'range_pct': 2.0, 'gap_on': True, 'gap_pct': 1.5, 'single_entry_only': False, 'use_trailing_stop': True, 'trailing_stop_pct': 12, 'max_pyramids': 3, 'account_type': 'cash', 'stop_loss_pct': 5, 'take_profit_pct': 12, 'sell_after_days': 1, 'starting_cash': 1000, 'max_per_trade': 150, 'pause_when_market_closed': True, 'nuke_db': False, 'poll_interval': 5.0, 'required_filters': ['adx', 'macd'], 'adx_on': True, 'adx_len': 14, 'adx_threshold': 20, 'strict_buy_signals': 4, 'require_sma20': True}
[2025-08-08 09:29:11,511] sim INFO: [SIM] continuing with cash = $4.95
[2025-08-08 09:29:12,012] sim INFO: [SIM] Market closed — sleeping 48.2s
[2025-08-08 09:30:00,288] sim INFO: 🔁 Starting scan loop iteration
[2025-08-08 09:31:15,879] sim WARNING: No data for CDW; skipping
[2025-08-08 09:33:13,106] sim WARNING: No data for JNPR; skipping
[2025-08-08 09:35:44,846] sim INFO: [SIM] no candidates this round
[2025-08-08 09:35:44,849] sim INFO: >>> Entered check_exit_orders() <<<
[2025-08-08 09:35:44,996] sim INFO: [SELL-AFTER-DAYS] settings.sell_after_days=1 (type: <class 'int'>)
[2025-08-08 09:35:45,230] sim INFO: [SELL-AFTER-DAYS] settings.sell_after_days=1 (type: <class 'int'>)
[2025-08-08 09:35:45,568] sim INFO: [SELL-AFTER-DAYS] settings.sell_after_days=1 (type: <class 'int'>)
[2025-08-08 09:35:45,786] sim INFO: [SELL-AFTER-DAYS] settings.sell_after_days=1 (type: <class 'int'>)
[2025-08-08 09:35:46,005] sim INFO: [SELL-AFTER-DAYS] settings.sell_after_days=1 (type: <class 'int'>)
[2025-08-08 09:35:46,240] sim INFO: [SELL-AFTER-DAYS] settings.sell_after_days=1 (type: <class 'int'>)
[2025-08-08 09:35:46,381] sim INFO: [SELL-AFTER-DAYS] settings.sell_after_days=1 (type: <class 'int'>)
[2025-08-08 09:35:46,564] sim INFO: [SELL-AFTER-DAYS] settings.sell_after_days=1 (type: <class 'int'>)
[2025-08-08 09:35:46,713] sim INFO: [SELL-AFTER-DAYS] settings.sell_after_days=1 (type: <class 'int'>)
[2025-08-08 09:35:46,716] sim INFO: [SIM] Current holdings:
[2025-08-08 09:35:46,717] sim INFO:     • LNT: 2 shares @ $66.19 (last price: $66.19)
[2025-08-08 09:35:46,717] sim INFO:     • CTVA: 2 shares @ $71.17 (last price: $71.17)
[2025-08-08 09:35:46,718] sim INFO:     • FIS: 2 shares @ $71.83 (last price: $71.83)
[2025-08-08 09:35:46,718] sim INFO:     • T: 5 shares @ $27.66 (last price: $27.66)
[2025-08-08 09:35:46,719] sim INFO:     • KR: 2 shares @ $73.71 (last price: $73.71)
[2025-08-08 09:35:46,719] sim INFO:     • CF: 1 shares @ $84.11 (last price: $84.11)
[2025-08-08 09:35:46,720] sim INFO:     • AOS: 2 shares @ $71.18 (last price: $71.18)
[2025-08-08 09:35:46,720] sim INFO:     • MO: 2 shares @ $63.35 (last price: $63.35)
[2025-08-08 09:35:46,721] sim INFO:     • ACGL: 1 shares @ $88.27 (last price: $88.27)
[2025-08-08 09:35:46,721] sim INFO: [SIM] Sleeping 5.0s before next scan
[2025-08-08 09:35:51,772] sim INFO: 🔁 Starting scan loop iteration
[2025-08-08 09:38:55,989] sim WARNING: No data for JNPR; skipping
[2025-08-08 09:41:27,035] sim INFO: [SIM] no candidates this round
[2025-08-08 09:41:27,036] sim INFO: >>> Entered check_exit_orders() <<<
[2025-08-08 09:41:27,172] sim INFO: [SELL-AFTER-DAYS] settings.sell_after_days=1 (type: <class 'int'>)
[2025-08-08 09:41:27,399] sim INFO: [SELL-AFTER-DAYS] settings.sell_after_days=1 (type: <class 'int'>)
[2025-08-08 09:41:27,578] sim INFO: [SELL-AFTER-DAYS] settings.sell_after_days=1 (type: <class 'int'>)
[2025-08-08 09:41:27,713] sim INFO: [SELL-AFTER-DAYS] settings.sell_after_days=1 (type: <class 'int'>)
[2025-08-08 09:41:27,869] sim INFO: [SELL-AFTER-DAYS] settings.sell_after_days=1 (type: <class 'int'>)
[2025-08-08 09:41:28,091] sim INFO: [SELL-AFTER-DAYS] settings.sell_after_days=1 (type: <class 'int'>)
[2025-08-08 09:41:28,312] sim INFO: [SELL-AFTER-DAYS] settings.sell_after_days=1 (type: <class 'int'>)
